food,kids,kills,ticks,gage,shots,spawn
0.0,0,0,22,3,0,0
0.0,0,0,22,3,0,0
0.0,0,0,22,3,0,0
11.008853074418903,0,0,22,3,0,0
0.0,0,0,23,3,0,0
0.0,0,0,27,3,0,0
0.0,0,0,56,3,33,0
0.0,0,0,56,3,0,0
0.0,0,0,62,3,0,0
0.0,0,0,62,3,0,0
0.0,0,0,65,3,32,0
0.0,0,0,65,3,32,0
0.0,0,0,65,3,32,0
12.032371758720101,0,0,84,3,0,0
18.64148244059058,0,0,85,3,0,0
0.0,0,0,86,1,0,0
0.0,0,0,93,3,0,0
0.0,0,0,107,3,0,0
0.0,0,0,117,3,0,0
0.0,0,0,121,3,0,0
0.0,0,0,126,1,0,0
63.49682229191626,0,3,128,3,91,0
14.992344473334184,0,0,152,3,80,0
0.0,0,0,164,3,0,0
14.397371986924185,0,0,172,3,0,0
14.397371986924185,0,0,172,3,0,0
9.312000000000076,0,1,177,3,61,0
0.0,0,0,178,3,0,0
0.0,0,0,178,3,0,0
0.0,0,0,222,3,0,0
7.557388465103355,0,0,231,1,0,0
0.0,0,0,246,1,0,0
21.360371758720174,0,1,262,3,99,0
0.0,0,0,275,3,0,0
51.691518097952795,0,3,281,1,199,0
0.0,0,0,294,1,0,0
12.88317324968644,0,0,301,1,0,0
24.153312680593274,0,0,302,3,0,0
0.0,0,0,305,1,0,0
0.0,0,0,334,1,0,0
0.0,0,0,334,1,0,0
0.0,0,0,336,3,0,0
0.0,0,0,106,1,0,233
0.0,0,0,62,1,33,282
0.0,0,0,344,3,0,0
12.739009171451874,0,0,4,1,0,346
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,1,1,0,351
0.0,0,0,353,3,0,0
0.0,0,0,358,3,0,0
0.0,0,0,371,3,0,0
0.0,0,0,1,1,0,373
0.0,0,0,1,1,0,373
0.0,0,0,377,3,0,0
0.0,0,0,88,1,0,296
14.709286706552128,0,0,398,3,0,0
14.709286706552128,0,0,398,3,0,0
0.0,0,0,15,1,3,385
7.517721936086441,0,0,406,3,12,0
6.665553685798615,0,0,12,1,0,401
0.0,0,0,54,1,33,360
14.49101204384011,0,0,413,3,0,0
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,414
0.0,0,0,1,1,0,416
29.837373392460883,0,0,421,3,0,0
0.0,0,0,123,1,0,303
9.798833066784795,0,0,152,1,0,277
9.798833066784795,0,0,152,1,0,277
0.0,0,0,79,1,0,353
0.0,0,0,53,1,0,379
0.0,0,0,1,1,0,433
0.0,0,0,1,1,0,433
0.0,0,0,40,1,34,415
0.0,0,0,1,1,0,455
0.0,0,0,33,1,0,430
0.0,0,0,33,1,0,430
0.0,0,0,465,3,0,0
0.0,0,0,465,3,0,0
0.0,0,0,1,1,0,467
0.0,0,0,1,1,0,467
0.0,0,0,1,1,0,467
0.0,0,0,1,1,0,467
0.0,0,0,6,1,1,464
0.0,0,0,67,1,0,408
0.0,0,0,46,1,0,434
0.0,0,0,46,1,0,434
0.0,0,0,482,3,0,0
0.0,0,0,1,1,0,500
24.58645700919883,0,0,79,1,0,423
0.0,0,0,503,3,0,0
0.0,0,0,8,1,0,505
0.0,0,0,78,1,0,435
0.0,0,0,78,1,0,435
0.0,0,0,1,1,0,514
0.0,0,0,1,1,0,514
0.0,0,0,1,1,0,514
12.358417615640128,0,0,168,1,0,355
0.0,0,0,186,1,0,340
0.0,0,0,49,1,0,484
0.0,0,0,49,1,0,484
0.0,0,0,49,1,0,484
0.0,0,0,49,1,0,484
12.830474392353743,0,0,539,3,0,0
15.224798586027752,0,0,540,3,0,0
188.76820088881288,0,19,549,3,150,0
0.0,0,0,207,1,0,344
0.0,0,0,220,1,0,336
0.0,0,0,19,1,0,552
0.0,0,0,19,1,0,552
0.0,0,0,579,1,0,0
0.0,0,0,243,1,0,338
0.0,0,0,596,3,0,0
0.0,0,0,67,1,33,542
0.0,0,0,306,1,0,304
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,1,1,0,609
0.0,0,0,621,3,0,0
0.0,0,0,3,1,0,623
5.279524813333104,0,0,54,1,51,581
0.0,0,0,185,1,0,457
0.0,0,0,140,1,0,503
0.0,0,0,140,1,0,503
0.0,0,0,72,1,32,572
0.0,0,0,1,1,0,643
0.0,0,0,1,1,0,643
0.0,0,0,1,1,0,643
0.0,0,0,1,1,0,645
0.0,0,0,135,1,0,516
0.0,0,0,655,3,0,0
0.0,0,0,180,1,0,481
0.0,0,0,1,1,0,662
0.0,0,0,1,1,0,662
0.0,0,0,12,2,0,651
17.94276512807817,0,0,665,3,0,0
17.94276512807817,0,0,665,3,0,0
0.0,0,0,119,1,0,551
0.0,0,0,680,3,0,0
0.0,0,0,680,3,0,0
22.81609112628574,0,0,112,1,0,582
0.0,0,0,1,1,0,695
0.0,0,0,42,1,34,657
0.0,0,0,55,1,32,647
14.35763840215202,0,0,702,3,0,0
14.35763840215202,0,0,702,3,0,0
11.890494372529117,0,0,232,1,0,476
11.890494372529117,0,0,232,1,0,476
10.675504507520035,1,0,66,1,0,646
0.0,0,0,3,1,0,712
0.0,0,0,3,1,0,712
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,1,1,0,716
0.0,0,0,718,3,0,0
0.0,0,0,87,1,0,635
0.0,0,0,24,1,0,702
0.0,0,0,11,1,0,718
0.0,0,0,5,1,0,729
0.0,0,0,5,1,0,729
0.0,0,0,361,1,0,375
0.0,0,0,18,1,0,723
0.0,0,0,185,1,0,557
0.0,0,0,217,1,0,527
0.0,0,0,217,1,0,527
7.139167862123639,0,0,221,1,0,524
0.0,0,0,1,1,0,746
0.0,0,0,11,1,0,737
0.0,0,0,10,1,5,748
10.28499789203843,0,0,352,1,0,418
0.0,0,0,51,1,32,727
0.0,0,0,794,3,0,0
0.0,0,0,50,1,34,749
0.0,0,0,552,1,0,248
0.0,0,0,1,1,0,799
0.0,0,0,1,1,0,799
0.0,0,0,332,1,0,469
0.0,0,0,332,1,0,469
109.76254335470323,0,8,290,1,104,513
0.0,0,0,1,1,0,802
